2026-05-18 08:46:35 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 08:46:35 [info     ] train_typecode                 typecode=A320
2026-05-18 08:46:35 [info     ] loading_data                   train_flights=1594 val_flights=247
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-18 08:46:35 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_g_sin_gamma_ms2
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_cos_gamma
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_q_pa
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_g_over_v
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_lat_wind_ms
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_drift_rad
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_track_rad
2026-05-18 08:46:42 [warning  ] e1_column_missing              column=fdm_heading_diff_rad
2026-05-18 08:46:43 [info     ] data_loaded                    train_samples=97960 val_samples=15337
2026-05-18 08:47:11 [debug    ] meta_saved                     path=data/models/seq_15_seed2/meta.json
2026-05-18 08:47:11 [info     ] trainer_initialized            architecture=node_adsb_v1 device=cuda train_samples=97960 val_samples=15337
2026-05-18 08:47:11 [info     ] preloading_data_to_gpu
2026-05-18 08:47:11 [debug    ] epoch_start                    epoch=1 total_epochs=50
/data/common/dataiku/config/projects/NODEFDM/lib/python/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
2026-05-18 08:47:34 [info     ] debug_magnitudes               norm_mean=['8354.749023', '-0.000742', '210.518036', '3.252582'] norm_std=['2305.812012', '0.040960', '34.659386', '1.247552'] ode_loss=0.058337
2026-05-18 08:48:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:48:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:49:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:50:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:52:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:52:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:52:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:53:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:57:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:57:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:57:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:58:44 [warning  ] nan_or_inf_loss                loss=nan
W0518 08:59:55.602000 1092910 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
